date,Cases inz_entries 0 - 9,Cases inz_entries 10 - 19,Cases inz_entries 20 - 29,Cases inz_entries 30 - 39,Cases inz_entries 40 - 49,Cases inz_entries 50 - 59,Cases inz_entries 60 - 69,Cases inz_entries 70 - 79,Cases inz_entries 80+,Cases inzsumTotal 0 - 9,Cases inzsumTotal 10 - 19,Cases inzsumTotal 20 - 29,Cases inzsumTotal 30 - 39,Cases inzsumTotal 40 - 49,Cases inzsumTotal 50 - 59,Cases inzsumTotal 60 - 69,Cases inzsumTotal 70 - 79,Cases inzsumTotal 80+,Death inz_entries 0 - 9,Death inz_entries 10 - 19,Death inz_entries 20 - 29,Death inz_entries 30 - 39,Death inz_entries 40 - 49,Death inz_entries 50 - 59,Death inz_entries 60 - 69,Death inz_entries 70 - 79,Death inz_entries 80+,Death inzsumTotal 0 - 9,Death inzsumTotal 10 - 19,Death inzsumTotal 20 - 29,Death inzsumTotal 30 - 39,Death inzsumTotal 40 - 49,Death inzsumTotal 50 - 59,Death inzsumTotal 60 - 69,Death inzsumTotal 70 - 79,Death inzsumTotal 80+,Hosp inz_entries 0 - 9,Hosp inz_entries 10 - 19,Hosp inz_entries 20 - 29,Hosp inz_entries 30 - 39,Hosp inz_entries 40 - 49,Hosp inz_entries 50 - 59,Hosp inz_entries 60 - 69,Hosp inz_entries 70 - 79,Hosp inz_entries 80+,Hosp inzsumTotal 0 - 9,Hosp inzsumTotal 10 - 19,Hosp inzsumTotal 20 - 29,Hosp inzsumTotal 30 - 39,Hosp inzsumTotal 40 - 49,Hosp inzsumTotal 50 - 59,Hosp inzsumTotal 60 - 69,Hosp inzsumTotal 70 - 79,Hosp inzsumTotal 80+,Cases inz_entries female,Cases inz_entries male,Cases inzsumTotal female,Cases inzsumTotal male,Death inz_entries female,Death inz_entries male,Death inzsumTotal female,Death inzsumTotal male,Hosp inz_entries female,Hosp inz_entries male,Hosp inzsumTotal female,Hosp inzsumTotal male,VaccDosesAdministered per100PersonsTotal,FullyVaccPersons per100PersonsTotal,anteil_pos,case_inz_entries,case_inzsumTotal,hosp_inz_entries,hosp_inzsumTotal,death_inz_entries,death_inzsumTotal,test_inz_entries,test_inzsumTotal,median_R_mean,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,kofStrigency,Borders,Events,Gatherings/private events,Demonstrations,Primary (includes kindergarten) and lower secondary school,"Upper secondary school, vocational schools and higher education",universities and other educational establishments ,Mountain railways,Homeworking,Restaurants,Discos/Nightclubs,Shops/Markets,Penalties,"Cultural, entertainment and recreational facilities",Sport/Wellness facilities,Sport activities,Religious services,Singing allowed,isHolyday,intervistaMob,meanNeighborIncidence,maxNeighborIncidence,temp_min,temp_max,clouds,precipitation,maskMandatories,googleMobility,R_error,variant_error,testPositvity,ICU_AllPatients_inz,ICU_Covid19Patients_inz,ICU_Capacity_inz,Total_AllPatients_inz,Total_Covid19Patients_inz,Total_Capacity_inz,ICU_NonCovid19Patients_inz,ICU_FreeCapacity_inz,Total_NonCovid19Patients_inz,Total_FreeCapacity_inz
2020-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6628036934877091,0.0,4.15,-3.0,-3.0,33.0,6.0,-5.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,27.4187291686285,0.0,0.0,271.06,278.99,53.48,0.13,0.0,4.5,4.52,100.0,0.0,2.608378110490897,0.0,19.376523106503804,81.72918079538144,0.0,232.76669424094953,2.608378110490897,8.570385220184376,81.72918079538144,113.15392660272414
2020-02-16,0.0,0.0,0.0,0.0,0.0944444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0944444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0277777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0277777777777777,0.0,0.0277777777777777,0.0,0.0277777777777777,0.0,0.0,0.0,0.0,0.1088888888888888,0.0844444444444444,0.1088888888888888,0.0844444444444444,0.0,0.0,0.0,0.0,0.0,0.0133333333333333,0.0133333333333333,0.0,0.0,0.6628036934877091,0.528469387755102,4.15,13.0,6.0,24.0,10.0,-6.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,14.8210412686196,0.3903015869127871,0.6897557476361085,272.93,279.8,58.57,0.07,0.0,7.666666666666667,4.52,100.0,0.0,2.794690832668818,0.1863127221779212,19.376523106503804,82.59017140544606,0.8609906100646357,232.76669424094953,2.608378110490897,8.570385220184376,81.72918079538144,113.15392660272414
2020-02-17,0.0,0.0,0.0,0.0,0.1888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.055555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.055555555555555,0.0,0.0555555555555555,0.0,0.0555555555555555,0.0,0.0,0.0,0.0,0.2177777777777777,0.1688888888888889,0.2177777777777777,0.1688888888888889,0.0,0.0,0.0,0.0,0.0,0.0266666666666666,0.0266666666666666,0.0,0.0,0.6628036934877091,1.056938775510204,4.15,-8.0,-11.0,-19.0,-11.0,-16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,19.1480438118426,0.7806031738255742,1.379511495272217,272.96,279.55,55.02,0.09,0.0,-10.333333333333334,4.52,100.0,0.0,2.981003554846739,0.3726254443558424,19.376523106503804,83.4511620155107,1.7219812201292715,232.76669424094953,2.608378110490897,8.570385220184376,81.72918079538144,113.15392660272414
2020-02-18,0.0,0.0,0.0,0.0,0.2833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.083333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.083333333333333,0.0,0.0833333333333333,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.3266666666666666,0.2533333333333333,0.3266666666666666,0.2533333333333333,0.0,0.0,0.0,0.0,0.0,0.0399999999999999,0.0399999999999999,0.0,0.0,0.6628036934877091,1.585408163265306,4.15,-1.0,-5.0,27.0,-4.0,-15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,23.469117040338,1.1709047607383614,2.0692672429083254,271.63,279.15,49.82,0.01,0.0,0.5,4.52,100.0,0.0,3.16731627702466,0.5589381665337636,19.376523106503804,84.31215262557534,2.5829718301939075,232.76669424094953,2.608378110490897,8.570385220184376,81.72918079538144,113.15392660272414
2020-02-19,0.0,0.0,0.0,0.0,0.3777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.11111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.11111111111111,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.4355555555555555,0.3377777777777778,0.4355555555555555,0.3377777777777778,0.0,0.0,0.0,0.0,0.0,0.0533333333333333,0.0533333333333333,0.0,0.0,0.6628036934877091,2.113877551020408,4.15,-13.0,-11.0,-32.0,-15.0,-14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,23.148922247148,1.5612063476511484,2.759022990544434,271.55,279.8,41.2,0.02,0.0,-13.833333333333334,4.52,100.0,0.0,3.353628999202581,0.7452508887116848,19.376523106503804,85.17314323563998,3.443962440258543,232.76669424094953,2.608378110490897,8.570385220184376,81.72918079538144,113.15392660272414
2020-02-20,0.0,0.0,0.0,0.0,0.4722222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4722222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.13888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.13888888888889,0.0,0.1388888888888889,0.0,0.1388888888888889,0.0,0.0,0.0,0.0,0.5444444444444444,0.4222222222222222,0.5444444444444444,0.4222222222222222,0.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0666666666666666,0.0,0.0,0.6628036934877091,2.64234693877551,4.15,-5.0,-8.0,37.0,-7.0,-17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,25.3215943446812,1.9515079345639357,3.4487787381805424,271.24,280.8,34.2,0.03,0.0,0.16666666666666666,4.52,100.0,0.0,3.5399417213805027,0.9315636108896059,19.376523106503804,86.0341338457046,4.304953050323179,232.76669424094953,2.608378110490897,8.570385220184376,81.72918079538144,113.15392660272414
2020-02-21,0.0,0.0,0.0,0.0,0.5666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.166666666666666,0.0,0.1666666666666666,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.6533333333333333,0.5066666666666667,0.6533333333333333,0.5066666666666667,0.0,0.0,0.0,0.0,0.0,0.0799999999999999,0.0799999999999999,0.0,0.0,0.6628036934877091,3.170816326530612,4.15,-7.0,-9.0,38.0,-8.0,-17.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,26.1300686620396,2.3418095214767227,4.138534485816651,273.03,281.53,46.76,0.15,0.0,-0.16666666666666666,4.52,100.0,0.0,3.7262544435584237,1.1178763330675272,19.376523106503804,86.89512445576925,5.165943660387815,232.76669424094953,2.608378110490897,8.570385220184376,81.72918079538144,113.15392660272414
2020-02-22,0.0,0.0,0.0,0.0,0.6611111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6611111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.194444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.194444444444445,0.0,0.1944444444444444,0.0,0.1944444444444444,0.0,0.0,0.0,0.0,0.7622222222222221,0.5911111111111111,0.7622222222222221,0.5911111111111111,0.0,0.0,0.0,0.0,0.0,0.0933333333333333,0.0933333333333333,0.0,0.0,0.6628036934877091,3.699285714285714,4.15,-6.0,-5.0,37.0,5.0,-7.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,21.8641295324035,2.732111108389509,4.828290233452759,273.47,281.09,49.79,0.01,0.0,3.8333333333333335,4.52,100.0,0.0,3.912567165736345,1.3041890552454485,19.376523106503804,87.75611506583388,6.026934270452451,232.76669424094953,2.608378110490897,8.570385220184376,81.72918079538144,113.15392660272414
2020-02-23,0.0,0.0,0.0,0.0,0.7555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.22222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.22222222222222,0.0,0.2222222222222222,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.8711111111111111,0.6755555555555556,0.8711111111111111,0.6755555555555556,0.0,0.0,0.0,0.0,0.0,0.1066666666666666,0.1066666666666666,0.0,0.0,0.6628036934877091,4.227755102040816,4.89,17.0,13.0,49.0,18.0,-7.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,17.1111034106295,3.122412695302297,5.518045981088868,272.67,281.8,50.94,0.09,0.0,14.833333333333334,4.32,100.0,0.0,4.098879887914266,1.4905017774233695,19.376523106503804,88.61710567589853,6.887924880517086,232.76669424094953,2.608378110490897,8.570385220184376,81.72918079538144,113.15392660272414
2020-02-24,0.0,0.0,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.25,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.98,0.76,0.98,0.76,0.0,0.0,0.0,0.0,0.0,0.12,0.12,0.0,0.0,0.6628036934877091,4.756224489795918,4.71,2.0,0.0,69.0,8.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,23.7598716191105,3.512714282215084,6.207801728724976,272.99,280.48,46.3,0.03,0.0,13.166666666666666,3.5500000000000003,100.0,0.0,4.285192610092188,1.6768144996012906,19.376523106503804,89.47809628596315,7.748915490581722,232.76669424094953,2.608378110490897,8.570385220184376,81.72918079538144,113.15392660272414
2020-02-25,0.0,0.0,0.1357142857142857,0.49,2.1942857142857144,1.7642857142857142,1.4728571428571429,2.835714285714286,2.2342857142857144,0.0,0.0,0.1357142857142857,0.49,2.315714285714286,1.7642857142857142,1.4728571428571429,2.835714285714286,2.2342857142857144,0.0,0.0,0.0,0.0,0.0,0.0,0.1842857142857143,0.2357142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1842857142857143,0.2357142857142857,0.0,0.0,0.0,0.0,0.1228571428571428,0.2442857142857142,0.1257142857142857,0.5528571428571428,1.1814285714285713,18.622857142857143,0.0,0.0,0.0,0.1228571428571428,0.2442857142857142,0.1257142857142857,0.5528571428571428,1.1814285714285713,21.228571428571428,0.9057142857142856,1.3342857142857143,0.9057142857142856,1.3714285714285714,0.0342857142857142,0.0357142857142857,0.0342857142857142,0.0357142857142857,1.1542857142857144,1.0485714285714285,1.2928571428571427,1.1571428571428573,0.0,0.0,0.0,0.0,0.0,0.25,0.37,0.0,0.0,3.1935087049862347,5.28469387755102,4.26,3.0,4.0,-14.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,22.667171233135,3.903015869127871,6.897557476361085,271.72,279.72,42.52,0.08,0.0,-0.16666666666666666,2.7699999999999996,100.0,0.0,4.471505332270109,1.8631272217792119,19.376523106503804,90.3390868960278,8.609906100646358,232.76669424094953,2.608378110490897,8.570385220184376,81.72918079538144,113.15392660272414
2020-02-26,0.0,0.0,0.2714285714285714,0.98,3.5385714285714287,3.5285714285714285,2.9457142857142857,5.671428571428572,4.468571428571429,0.0,0.0,0.2714285714285714,0.98,3.781428571428572,3.5285714285714285,2.9457142857142857,5.671428571428572,4.468571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.3685714285714286,0.4714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3685714285714286,0.4714285714285714,0.0,0.0,0.0,0.0,0.2457142857142857,0.4885714285714285,0.2514285714285714,1.1057142857142856,2.3628571428571425,18.99571428571429,0.0,0.0,0.0,0.2457142857142857,0.4885714285714285,0.2514285714285714,1.1057142857142856,2.3628571428571425,24.207142857142856,1.8114285714285716,2.4185714285714286,1.8114285714285716,2.492857142857143,0.0685714285714285,0.0714285714285714,0.0685714285714285,0.0714285714285714,1.3285714285714287,1.3371428571428572,1.6057142857142856,1.5542857142857145,0.0,0.0,0.0,0.12,0.12,0.0,0.37,0.0,0.0,6.36693244956375,5.813163265306122,3.9,-6.0,-3.0,-36.0,-4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,18.716203327406,4.293317456040658,7.587313223997193,271.19,279.11,43.89,0.07,0.0,-7.666666666666667,2.1900000000000004,100.0,0.01950837117181257,4.65781805444803,2.049439943957133,19.376523106503804,91.20007750609243,9.470896710710994,232.76669424094953,2.608378110490897,8.570385220184376,81.72918079538144,113.15392660272414
2020-02-27,0.0,0.0,0.4071428571428571,1.4700000000000002,4.882857142857143,5.292857142857143,4.418571428571429,8.507142857142858,6.702857142857143,0.0,0.0,0.4071428571428571,1.4700000000000002,5.247142857142856,5.292857142857143,4.418571428571429,8.507142857142858,6.702857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.5528571428571429,0.7071428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5528571428571429,0.7071428571428571,0.0,0.0,0.0,0.0,0.3685714285714285,0.7328571428571429,0.3771428571428571,1.6585714285714284,3.5442857142857136,19.36857142857143,0.0,0.0,0.0,0.3685714285714285,0.7328571428571429,0.3771428571428571,1.6585714285714284,3.5442857142857136,27.185714285714287,2.717142857142857,3.5028571428571427,2.717142857142857,3.6142857142857134,0.1028571428571428,0.1071428571428571,0.1028571428571428,0.1071428571428571,1.502857142857143,1.6257142857142857,1.9185714285714288,1.9514285714285715,0.0,0.0,0.0,0.0,0.12,0.0,0.37,0.0,0.0,5.58361899362373,6.341632653061224,3.69,-4.0,-2.0,-35.0,-4.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,19.6173084749819,4.683619042953445,8.277068971633302,271.31,279.23,53.61,0.09,0.0,-7.0,1.7799999999999998,100.0,0.0,4.844130776625951,2.2357526661350544,19.376523106503804,92.06106811615707,10.33188732077563,232.76669424094953,2.608378110490897,8.570385220184376,81.72918079538144,113.15392660272414
2020-02-28,0.0,0.0,0.5428571428571428,1.96,6.227142857142857,7.057142857142857,5.891428571428572,11.342857142857143,8.937142857142858,0.0,0.0,0.5428571428571428,1.96,6.712857142857143,7.057142857142857,5.891428571428572,11.342857142857143,8.937142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.7371428571428572,0.9428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7371428571428572,0.9428571428571428,0.0,0.0,0.0,0.0,0.4914285714285714,0.9771428571428572,0.5028571428571429,2.2114285714285717,4.725714285714285,19.74142857142857,0.0,0.0,0.0,0.4914285714285714,0.9771428571428572,0.5028571428571429,2.2114285714285717,4.725714285714285,30.164285714285715,3.622857142857143,4.587142857142857,3.622857142857143,4.735714285714286,0.1371428571428571,0.1428571428571428,0.1371428571428571,0.1428571428571428,1.6771428571428573,1.914285714285714,2.2314285714285718,2.3485714285714288,0.0,0.0,0.0,0.0,0.12,0.12,0.5,0.0,0.0,8.857467540244839,6.870102040816326,3.53,4.0,6.0,26.0,1.0,1.0,0.0,17.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,26.9421149276679,5.073920629866232,8.966824719269411,271.43,280.05,53.22,0.08,0.0,6.333333333333333,1.4799999999999995,100.0,0.0,5.030443498803872,2.4220653883129755,19.376523106503804,92.92205872622169,11.192877930840266,232.76669424094953,2.608378110490897,8.570385220184376,81.72918079538144,113.15392660272414
2020-02-29,0.0,0.0,0.6785714285714285,2.45,7.571428571428571,8.821428571428571,7.364285714285714,14.178571428571429,11.171428571428573,0.0,0.0,0.6785714285714285,2.45,8.178571428571429,8.821428571428571,7.364285714285714,14.178571428571429,11.171428571428573,0.0,0.0,0.0,0.0,0.0,0.0,0.9214285714285716,1.1785714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9214285714285716,1.1785714285714286,0.0,0.0,0.0,0.0,0.6142857142857143,1.2214285714285713,0.6285714285714286,2.7642857142857142,5.907142857142857,20.114285714285717,0.0,0.0,0.0,0.6142857142857143,1.2214285714285713,0.6285714285714286,2.7642857142857142,5.907142857142857,33.14285714285714,4.5285714285714285,5.671428571428572,4.5285714285714285,5.857142857142858,0.1714285714285714,0.1785714285714285,0.1714285714285714,0.1785714285714285,1.851428571428572,2.202857142857143,2.544285714285714,2.745714285714286,0.0,0.0,0.0,0.0,0.12,0.25,0.75,0.0,0.0,5.101579943814487,7.398571428571428,3.35,-2.0,3.0,-29.0,-8.0,-3.0,3.0,17.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,19.2192646780758,5.464222216779019,9.65658046690552,275.87,281.01,73.81,0.17,0.0,-6.0,1.2300000000000004,100.0,0.0,5.216756220981794,2.608378110490897,19.376523106503804,93.78304933628634,12.053868540904903,232.76669424094953,2.608378110490897,8.570385220184376,81.72918079538144,113.15392660272414
2020-03-01,0.0,0.0,0.8142857142857143,2.9400000000000004,8.915714285714285,10.585714285714284,8.837142857142858,17.014285714285716,13.405714285714286,0.0,0.0,0.8142857142857143,2.9400000000000004,9.644285714285711,10.585714285714284,8.837142857142858,17.014285714285716,13.405714285714286,0.0,0.0,0.0,0.0,0.0,0.0,1.105714285714286,1.414285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.105714285714286,1.414285714285714,0.0,0.0,0.0,0.0,0.7371428571428571,1.4657142857142855,0.7542857142857143,3.3171428571428567,7.088571428571427,20.487142857142857,0.0,0.0,0.0,0.7371428571428571,1.4657142857142855,0.7542857142857143,3.3171428571428567,7.088571428571427,36.121428571428574,5.434285714285714,6.755714285714285,5.434285714285714,6.978571428571429,0.2057142857142857,0.2142857142857142,0.2057142857142857,0.2142857142857142,2.025714285714286,2.491428571428571,2.8571428571428568,3.1428571428571432,0.0,0.0,0.0,0.0,0.12,0.12,0.87,0.0,0.0,7.451520311634547,7.92704081632653,3.17,11.0,8.0,15.0,4.0,-3.0,1.0,22.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,9.19622834408972,5.854523803691807,10.346336214541626,273.69,280.05,65.49,0.21,0.0,6.0,1.02,100.0,0.0,5.403068943159715,2.794690832668818,19.376523106503804,94.64403994635097,12.914859150969535,232.76669424094953,2.608378110490897,8.570385220184376,81.72918079538144,113.15392660272414
2020-03-02,0.0,0.0,0.95,3.43,10.26,12.35,10.31,19.85,15.64,0.0,0.0,0.95,3.43,11.11,12.35,10.31,19.85,15.64,0.0,0.0,0.0,0.0,0.0,0.0,1.29,1.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29,1.65,0.0,0.0,0.0,0.0,0.86,1.71,0.88,3.87,8.27,20.86,0.0,0.0,0.0,0.86,1.71,0.88,3.87,8.27,39.1,6.34,7.84,6.34,8.1,0.24,0.25,0.24,0.25,2.2,2.78,3.17,3.54,0.0,0.0,0.0,0.62,0.75,0.12,0.99,0.0,0.0,9.520271233732547,8.455510204081632,3.01,-6.0,-4.0,-29.0,-5.0,1.0,2.0,22.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,18.8326042830996,6.244825390604594,11.036091962177736,273.27,280.08,61.94,0.22,0.0,-6.833333333333333,0.8600000000000003,100.0,0.06523368841207368,5.589381665337636,2.981003554846739,19.376523106503804,95.5050305564156,13.775849761034172,232.76669424094953,2.608378110490897,8.570385220184376,81.72918079538144,113.15392660272414
2020-03-03,0.0,0.9571428571428572,10.57,11.022857142857143,19.05,22.68857142857143,22.835714285714285,33.55571428571429,32.39857142857143,0.0,0.9571428571428572,10.705714285714285,11.512857142857142,21.364285714285717,24.45285714285714,24.308571428571423,36.39142857142858,34.63428571428571,0.0,0.0,0.0,0.0,0.0,0.0,1.1057142857142856,1.65,1.1171428571428572,0.0,0.0,0.0,0.0,0.0,0.0,1.29,1.887142857142857,1.1171428571428572,0.0,0.3185714285714285,0.4071428571428571,0.9814285714285714,1.8314285714285716,1.51,4.974285714285714,11.105714285714283,29.425714285714285,0.0,0.3185714285714285,0.4071428571428571,1.1042857142857143,2.0757142857142856,1.637142857142857,5.527142857142858,12.287142857142856,50.64571428571429,15.262857142857142,15.36,16.168571428571425,16.738571428571426,0.2057142857142857,0.3585714285714285,0.24,0.3957142857142857,3.2442857142857147,3.611428571428571,4.529999999999999,4.77,0.0,0.0,0.0,0.5,1.24,0.25,1.24,0.0,0.0,14.340661731824976,8.983979591836734,2.85,2.0,3.0,3.0,0.0,2.0,0.0,22.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,22.0577006074119,6.6351269775173805,11.725847709813843,273.36,279.81,54.66,0.08,0.0,1.6666666666666667,0.7399999999999998,100.0,0.03464511855162233,5.775694387515557,3.16731627702466,19.376523106503804,96.36602116648024,14.636840371098812,232.76669424094953,2.608378110490897,8.570385220184376,81.72918079538144,113.15392660272414
