hosp_inz_entries,death_inz_entries,testPositvity,googleMobility
0.09999999999999999,0.0,0.04204305145252228,-0.4047619047619047
0.06285714285714286,0.0,0.037387443923564245,-0.6666666666666666
0.06285714285714286,0.0,0.03942155920509666,-1.357142857142857
0.07142857142857142,0.0,0.03746027269227372,-1.3571428571428572
0.06142857142857143,0.0,0.04795373477870692,-2.976190476190476
0.12571428571428572,0.0,0.05271065231789846,-2.833333333333333
0.13428571428571429,0.0,0.05263179766681009,-1.4285714285714286
0.16285714285714284,0.0,0.05741843918509319,-0.04761904761904764
0.2,0.0,0.05502479936371639,-0.40476190476190466
0.2285714285714286,0.008571428571428572,0.06034346057882651,-0.16666666666666682
0.2942857142857143,0.008571428571428572,0.07373527086739741,1.2857142857142858
0.3871428571428571,0.008571428571428572,0.07274847924532597,1.1428571428571428
0.41571428571428565,0.017142857142857144,0.0712025222020881,-0.5714285714285712
0.49000000000000005,0.025714285714285714,0.07555875315706863,-2.476190476190476
0.5457142857142857,0.03428571428571429,0.08006850370991402,-5.7142857142857135
0.5642857142857143,0.04285714285714286,0.08370505538644683,-10.309523809523808
0.6471428571428571,0.04285714285714286,0.08404799417152523,-17.357142857142858
0.647142857142857,0.04285714285714286,0.08475174031017252,-21.833333333333332
0.6842857142857143,0.05142857142857143,0.0925529874973223,-24.14285714285714
0.767142857142857,0.06142857142857143,0.093944595926263,-26.714285714285715
0.8042857142857143,0.08,0.09421846081377026,-29.21428571428571
0.8785714285714284,0.09,0.09786072834251898,-29.547619047619044
0.9157142857142857,0.11857142857142858,0.0986653833037671,-26.238095238095237
0.9342857142857142,0.13714285714285715,0.09816998553109822,-27.357142857142854
0.9428571428571428,0.1457142857142857,0.10479416382158646,-28.428571428571423
0.9528571428571428,0.1557142857142857,0.10020279101217502,-27.47619047619047
0.8885714285714286,0.22,0.10232817036896157,-26.309523809523803
0.87,0.22,0.10386714745700167,-24.64285714285714
0.7957142857142857,0.22,0.10248951388000628,-23.976190476190474
0.7771428571428572,0.2471428571428571,0.09940411398027996,-24.11904761904762
0.7214285714285714,0.2571428571428571,0.09316676565489972,-19.88095238095238
0.6942857142857142,0.26714285714285707,0.08454572275429285,-17.19047619047619
0.5828571428571429,0.2671428571428572,0.08041921091161217,-15.69047619047619
0.5642857142857143,0.25857142857142856,0.07434984999953533,-14.5
0.5271428571428571,0.25,0.06835528570937545,-13.095238095238097
0.48,0.2771428571428572,0.0593202420086399,-14.30952380952381
0.45285714285714285,0.26857142857142857,0.057939281327236566,-13.61904761904762
0.39714285714285713,0.25,0.06313362241195242,-14.285714285714288
0.36,0.26857142857142857,0.05086322323089696,-15.476190476190478
0.34142857142857136,0.2871428571428571,0.05168261116666699,-16.80952380952381
0.26714285714285707,0.25,0.048422061970863794,-17.476190476190474
0.2585714285714285,0.26857142857142857,0.04777701236347838,-18.523809523809526
0.23142857142857146,0.26857142857142857,0.046075577867496796,-16.285714285714285
0.1757142857142857,0.25857142857142856,0.0438471201416895,-16.142857142857142
0.18571428571428572,0.24000000000000002,0.03646077303457316,-15.476190476190476
0.1857142857142857,0.22142857142857147,0.03677908132861086,-14.428571428571427
0.1757142857142857,0.20285714285714285,0.03166505256639747,-14.238095238095239
0.1942857142857143,0.17428571428571432,0.03113363871991257,-13.357142857142858
0.1285714285714286,0.16428571428571428,0.029228935125407196,-12.714285714285714
0.14714285714285716,0.12714285714285717,0.02856424663686074,-12.547619047619047
0.1742857142857143,0.09000000000000001,0.028716454370000897,-12.476190476190476
0.13714285714285715,0.09000000000000001,0.028743055080980674,-12.357142857142858
0.13714285714285715,0.10857142857142857,0.026795216299496716,-10.976190476190478
0.13714285714285715,0.09,0.02456288179744237,-12.38095238095238
0.11857142857142856,0.1,0.022066884956547857,-13.880952380952378
0.11857142857142858,0.09142857142857143,0.019766861736196288,-15.69047619047619
0.09000000000000001,0.08285714285714287,0.015632121571313957,-21.23809523809524
0.06285714285714286,0.07428571428571429,0.013775919206122315,-23.452380952380956
0.08142857142857143,0.07428571428571429,0.011481812992937799,-22.488095238095237
0.07142857142857142,0.037142857142857144,0.010765001631446999,-22.821428571428566
0.07142857142857142,0.045714285714285714,0.009315291462896199,-23.035714285714285
0.05285714285714286,0.03571428571428571,0.010231568738499985,-21.726190476190478
0.07142857142857142,0.017142857142857144,0.009481766619070945,-18.773809523809526
0.06285714285714286,0.017142857142857144,0.010005968863217715,-11.916666666666668
0.06285714285714286,0.025714285714285714,0.00927444268984354,-7.488095238095236
0.06285714285714286,0.025714285714285714,0.009739710632523843,-7.023809523809523
0.054285714285714284,0.025714285714285714,0.007244630225396928,-8.69047619047619
