"date","geoRegion","sex","entries","type_variant","pop","sumTotal","per100Persons","per100Persons_mean7d","per100PersonsTotal","mean7d","type","version","granularity","freq","prct"
202052,"AI","male",9,"sex",8303,9,0.11,NA,0.11,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.205,20.5
202053,"AI","male",0,"sex",8303,9,0,NA,0.11,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202101,"AI","male",180,"sex",8303,189,2.17,NA,2.28,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.511,51.1
202102,"AI","male",94,"sex",8303,283,1.13,1.19,3.41,98.71,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.485,48.5
202103,"AI","male",177,"sex",8303,460,2.13,1.41,5.54,117.14,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.494,49.4
202104,"AI","male",68,"sex",8303,528,0.82,1.75,6.36,145.14,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.391,39.1
202105,"AI","male",163,"sex",8303,691,1.96,1.53,8.32,126.86,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.509,50.9
202106,"AI","male",138,"sex",8303,829,1.66,1.43,9.98,118.43,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.471,47.1
202107,"AI","male",196,"sex",8303,1025,2.36,1.2,12.34,100,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.489,48.9
202108,"AI","male",52,"sex",8303,1077,0.63,NA,12.97,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.486,48.6
202109,"AI","male",35,"sex",8303,1112,0.42,NA,13.39,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.467,46.7
202110,"AI","male",48,"sex",8303,1160,0.58,NA,13.97,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.457,45.7
202052,"AI","female",35,"sex",7825,35,0.45,NA,0.45,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.795,79.5
202053,"AI","female",0,"sex",7825,35,0,NA,0.45,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202101,"AI","female",172,"sex",7825,207,2.2,NA,2.65,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.489,48.9
202102,"AI","female",99,"sex",7825,306,1.27,1.37,3.91,107.14,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.51,51
202103,"AI","female",181,"sex",7825,487,2.31,1.59,6.22,124.29,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.506,50.6
202104,"AI","female",106,"sex",7825,593,1.35,1.96,7.58,153.57,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.609,60.9
202105,"AI","female",157,"sex",7825,750,2.01,1.75,9.58,136.86,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.491,49.1
202106,"AI","female",155,"sex",7825,905,1.98,1.64,11.57,128.43,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.529,52.9
202107,"AI","female",205,"sex",7825,1110,2.62,1.41,14.19,110.71,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.511,51.1
202108,"AI","female",55,"sex",7825,1165,0.7,NA,14.89,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.514,51.4
202109,"AI","female",40,"sex",7825,1205,0.51,NA,15.4,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.533,53.3
202110,"AI","female",57,"sex",7825,1262,0.73,NA,16.13,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.543,54.3
202052,"AI","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202053,"AI","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202101,"AI","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202102,"AI","unknown",1,"sex",NA,1,NA,NA,NA,0.14,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.005,0.5
202103,"AI","unknown",0,"sex",NA,1,NA,NA,NA,0.14,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202104,"AI","unknown",0,"sex",NA,1,NA,NA,NA,0.14,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202105,"AI","unknown",0,"sex",NA,1,NA,NA,NA,0.14,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202106,"AI","unknown",0,"sex",NA,1,NA,NA,NA,0,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202107,"AI","unknown",0,"sex",NA,1,NA,NA,NA,0,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202108,"AI","unknown",0,"sex",NA,1,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202109,"AI","unknown",0,"sex",NA,1,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202110,"AI","unknown",0,"sex",NA,1,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202052,"AR","male",0,"sex",27938,0,0,NA,0,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202053,"AR","male",2,"sex",27938,2,0.01,NA,0.01,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",1,100
202101,"AR","male",225,"sex",27938,227,0.81,NA,0.81,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.324,32.4
202102,"AR","male",0,"sex",27938,227,0,0.83,0.81,230.43,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202103,"AR","male",666,"sex",27938,893,2.38,0.86,3.2,240.43,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.487,48.7
202104,"AR","male",720,"sex",27938,1613,2.58,1.21,5.77,337,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.441,44.1
202105,"AR","male",0,"sex",27938,1613,0,1.31,5.77,366.57,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202106,"AR","male",70,"sex",27938,1683,0.25,1.47,6.02,409.29,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.286,28.6
202107,"AR","male",678,"sex",27938,2361,2.43,1.23,8.45,342,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.514,51.4
202108,"AR","male",432,"sex",27938,2793,1.55,NA,10,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.541,54.1
202109,"AR","male",299,"sex",27938,3092,1.07,NA,11.07,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.502,50.2
202110,"AR","male",195,"sex",27938,3287,0.7,NA,11.77,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.499,49.9
202052,"AR","female",0,"sex",27507,0,0,NA,0,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202053,"AR","female",0,"sex",27507,0,0,NA,0,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202101,"AR","female",469,"sex",27507,469,1.71,NA,1.71,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.675,67.5
202102,"AR","female",0,"sex",27507,469,0,1.08,1.71,297.43,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202103,"AR","female",702,"sex",27507,1171,2.55,1.17,4.26,322.43,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.513,51.3
202104,"AR","female",911,"sex",27507,2082,3.31,1.51,7.57,413.86,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.559,55.9
202105,"AR","female",0,"sex",27507,2082,0,1.45,7.57,399.29,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202106,"AR","female",175,"sex",27507,2257,0.64,1.61,8.21,441.71,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.714,71.4
202107,"AR","female",640,"sex",27507,2897,2.33,1.34,10.53,369.43,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.486,48.6
202108,"AR","female",367,"sex",27507,3264,1.33,NA,11.87,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.459,45.9
202109,"AR","female",297,"sex",27507,3561,1.08,NA,12.95,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.498,49.8
202110,"AR","female",196,"sex",27507,3757,0.71,NA,13.66,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.501,50.1
202052,"AR","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202053,"AR","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202101,"AR","unknown",1,"sex",NA,1,NA,NA,NA,NA,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0.001,0.1
202102,"AR","unknown",0,"sex",NA,1,NA,NA,NA,0.14,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",NA,NA
202103,"AR","unknown",0,"sex",NA,1,NA,NA,NA,0.14,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
202104,"AR","unknown",0,"sex",NA,1,NA,NA,NA,0.14,"COVID19VaccDosesAdministered","2021-03-16_11-15-36","detailed",0,0
