"date","geoRegion","sex","entries","type_variant","pop","sumTotal","per100Persons","per100Persons_mean7d","per100PersonsTotal","mean7d","type","version","granularity","freq","prct"
202052,"AI","male",0,"sex",8303,0,0,NA,0,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202053,"AI","male",0,"sex",8303,0,0,NA,0,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202101,"AI","male",0,"sex",8303,0,0,NA,0,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202102,"AI","male",0,"sex",8303,0,0,0.32,0,26.43,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202103,"AI","male",0,"sex",8303,0,0,0.48,0,40,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202104,"AI","male",28,"sex",8303,28,0.34,0.81,0.34,67,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.304,30.4
202105,"AI","male",157,"sex",8303,185,1.89,0.85,2.23,70.71,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.52,52
202106,"AI","male",95,"sex",8303,280,1.14,0.85,3.37,70.86,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.495,49.5
202107,"AI","male",189,"sex",8303,469,2.28,0.93,5.65,77,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.495,49.5
202108,"AI","male",26,"sex",8303,495,0.31,NA,5.96,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.491,49.1
202109,"AI","male",1,"sex",8303,496,0.01,NA,5.97,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",1,100
202110,"AI","male",43,"sex",8303,539,0.52,NA,6.49,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.453,45.3
202052,"AI","female",0,"sex",7825,0,0,NA,0,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202053,"AI","female",0,"sex",7825,0,0,NA,0,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202101,"AI","female",0,"sex",7825,0,0,NA,0,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202102,"AI","female",0,"sex",7825,0,0,0.38,0,29.86,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202103,"AI","female",0,"sex",7825,0,0,0.56,0,43.71,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202104,"AI","female",64,"sex",7825,64,0.82,0.91,0.82,71.29,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.696,69.6
202105,"AI","female",145,"sex",7825,209,1.85,0.96,2.67,75.14,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.48,48
202106,"AI","female",97,"sex",7825,306,1.24,0.96,3.91,75.14,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.505,50.5
202107,"AI","female",193,"sex",7825,499,2.47,1.06,6.38,82.57,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.505,50.5
202108,"AI","female",27,"sex",7825,526,0.35,NA,6.72,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.509,50.9
202109,"AI","female",0,"sex",7825,526,0,NA,6.72,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0,0
202110,"AI","female",52,"sex",7825,578,0.66,NA,7.39,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.547,54.7
202052,"AI","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202053,"AI","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202101,"AI","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202102,"AI","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202103,"AI","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202104,"AI","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0,0
202105,"AI","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0,0
202106,"AI","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0,0
202107,"AI","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0,0
202108,"AI","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0,0
202109,"AI","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0,0
202110,"AI","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0,0
202052,"AR","male",0,"sex",27938,0,0,NA,0,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202053,"AR","male",1,"sex",27938,1,0,NA,0,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",1,100
202101,"AR","male",0,"sex",27938,1,0,NA,0,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202102,"AR","male",0,"sex",27938,1,0,0.1,0,27.43,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202103,"AR","male",1,"sex",27938,2,0,0.13,0.01,36.57,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",1,100
202104,"AR","male",190,"sex",27938,192,0.68,0.42,0.69,117.57,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.315,31.5
202105,"AR","male",0,"sex",27938,192,0,0.59,0.69,164.14,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202106,"AR","male",64,"sex",27938,256,0.23,0.7,0.92,194.29,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.286,28.6
202107,"AR","male",568,"sex",27938,824,2.03,0.7,2.95,196.29,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.523,52.3
202108,"AR","male",326,"sex",27938,1150,1.17,NA,4.12,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.535,53.5
202109,"AR","male",211,"sex",27938,1361,0.76,NA,4.87,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.504,50.4
202110,"AR","male",15,"sex",27938,1376,0.05,NA,4.93,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.319,31.9
202052,"AR","female",0,"sex",27507,0,0,NA,0,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202053,"AR","female",0,"sex",27507,0,0,NA,0,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0,0
202101,"AR","female",0,"sex",27507,0,0,NA,0,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202102,"AR","female",0,"sex",27507,0,0,0.21,0,59,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202103,"AR","female",0,"sex",27507,0,0,0.3,0,81.86,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0,0
202104,"AR","female",413,"sex",27507,413,1.5,0.57,1.5,155.86,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.685,68.5
202105,"AR","female",0,"sex",27507,413,0,0.71,1.5,196.29,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202106,"AR","female",160,"sex",27507,573,0.58,0.82,2.08,226,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.714,71.4
202107,"AR","female",518,"sex",27507,1091,1.88,0.84,3.97,230.57,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.477,47.7
202108,"AR","female",283,"sex",27507,1374,1.03,NA,5,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.465,46.5
202109,"AR","female",208,"sex",27507,1582,0.76,NA,5.75,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.496,49.6
202110,"AR","female",32,"sex",27507,1614,0.12,NA,5.87,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0.681,68.1
202052,"AR","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202053,"AR","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0,0
202101,"AR","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202102,"AR","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202103,"AR","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0,0
202104,"AR","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0,0
202105,"AR","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",NA,NA
202106,"AR","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0,0
202107,"AR","unknown",0,"sex",NA,0,NA,NA,NA,0,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0,0
202108,"AR","unknown",0,"sex",NA,0,NA,NA,NA,NA,"COVID19FullyVaccPersons","2021-03-16_11-15-36","detailed",0,0
