date,Cases inz_entries 0 - 9,Cases inz_entries 10 - 19,Cases inz_entries 20 - 29,Cases inz_entries 30 - 39,Cases inz_entries 40 - 49,Cases inz_entries 50 - 59,Cases inz_entries 60 - 69,Cases inz_entries 70 - 79,Cases inz_entries 80+,Cases inzsumTotal 0 - 9,Cases inzsumTotal 10 - 19,Cases inzsumTotal 20 - 29,Cases inzsumTotal 30 - 39,Cases inzsumTotal 40 - 49,Cases inzsumTotal 50 - 59,Cases inzsumTotal 60 - 69,Cases inzsumTotal 70 - 79,Cases inzsumTotal 80+,Death inz_entries 0 - 9,Death inz_entries 10 - 19,Death inz_entries 20 - 29,Death inz_entries 30 - 39,Death inz_entries 40 - 49,Death inz_entries 50 - 59,Death inz_entries 60 - 69,Death inz_entries 70 - 79,Death inz_entries 80+,Death inzsumTotal 0 - 9,Death inzsumTotal 10 - 19,Death inzsumTotal 20 - 29,Death inzsumTotal 30 - 39,Death inzsumTotal 40 - 49,Death inzsumTotal 50 - 59,Death inzsumTotal 60 - 69,Death inzsumTotal 70 - 79,Death inzsumTotal 80+,Hosp inz_entries 0 - 9,Hosp inz_entries 10 - 19,Hosp inz_entries 20 - 29,Hosp inz_entries 30 - 39,Hosp inz_entries 40 - 49,Hosp inz_entries 50 - 59,Hosp inz_entries 60 - 69,Hosp inz_entries 70 - 79,Hosp inz_entries 80+,Hosp inzsumTotal 0 - 9,Hosp inzsumTotal 10 - 19,Hosp inzsumTotal 20 - 29,Hosp inzsumTotal 30 - 39,Hosp inzsumTotal 40 - 49,Hosp inzsumTotal 50 - 59,Hosp inzsumTotal 60 - 69,Hosp inzsumTotal 70 - 79,Hosp inzsumTotal 80+,Cases inz_entries female,Cases inz_entries male,Cases inzsumTotal female,Cases inzsumTotal male,Death inz_entries female,Death inz_entries male,Death inzsumTotal female,Death inzsumTotal male,Hosp inz_entries female,Hosp inz_entries male,Hosp inzsumTotal female,Hosp inzsumTotal male,AtLeastOneDosePersons per100PersonsTotal,COVID19FullyVaccPersons per100PersonsTotal,ICU_AllPatients,ICU_Covid19Patients,ICU_Capacity,Total_AllPatients,Total_Covid19Patients,Total_Capacity,ICU_NonCovid19Patients,ICU_FreeCapacity,Total_NonCovid19Patients,Total_FreeCapacity,prct_B.1.1.7,prct_B.1.351,prct_P.1,prct_P.2,prct_B.1.617.1,prct_B.1.617.2,prct_B.1.525,prct_B.1.526,case_entries,case_inz_entries,case_inzsumTotal,hosp_inz_entries,hosp_inzsumTotal,death_inz_entries,death_inzsumTotal,test_entries,test_inz_entries,test_inzsumTotal,median_R_mean,median_R_highHPD,median_R_lowHPD,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,kofStrigency,Borders,Events,Gatherings/private events,Demonstrations,Primary (includes kindergarten) and lower secondary school,"Upper secondary school, vocational schools and higher education",Universities and other educational establishments,Mountain railways,Homeworking,Restaurants,Discos/Nightclubs,Shops/Markets,Penalties,Mask mandatory in publicly accessible establishments/ spaces (shops etc.),Mask mandatory in public transport,Masks mandatory in schools,Masks mandatory at work,"Cultural, entertainment and recreational facilities",Sport/Wellness facilities,Sport activities,Religious services,Singing allowed,isHoliday,intervistaMob,meanNeighborIncidence,maxNeighborIncidence,temp_min,temp_max,clouds,precipitation
2020-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,109.0,3.0,4.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4768530907144769,0.030979070712801607,0.0,1.96,2.89,1.22,3.0,1.0,31.0,23.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,22.7503666318912,0.0,0.0,267.63,275.65,47.98,0.04
2020-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8533333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8533333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14222222222222222,0.0,0.14222222222222222,0.0,0.0,0.0,3.0454545454545454,0.045454545454545456,9.0,0.13636363636363635,0.13636363636363635,109.0,3.0,4.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4768530907144769,0.030979070712801607,0.29887755102040814,1.96,2.89,1.22,22.0,12.0,2.0,18.0,-4.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,12.1815672718391,0.0857593334523298,0.2492767413404821,270.04,277.58,51.38,0.07
2020-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7066666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7066666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28444444444444444,0.0,0.28444444444444444,0.0,0.0,0.0,3.090909090909091,0.09090909090909091,9.0,0.2727272727272727,0.2727272727272727,109.0,3.0,4.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4768530907144769,0.030979070712801607,0.5977551020408163,1.96,2.89,1.22,-2.0,0.0,-3.0,-2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,22.5246952761707,0.1715186669046597,0.4985534826809642,270.39,277.89,49.46,0.08
2020-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5599999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5599999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42666666666666664,0.0,0.42666666666666664,0.0,0.0,0.0,3.1363636363636362,0.13636363636363635,9.0,0.40909090909090906,0.40909090909090906,109.0,3.0,4.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4768530907144769,0.030979070712801607,0.8966326530612244,1.96,2.89,1.22,2.0,8.0,34.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,23.9136775682054,0.2572780003569895,0.7478302240214463,268.38,276.96,34.51,0.02
2020-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.413333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.413333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5688888888888889,0.0,0.5688888888888889,0.0,0.0,0.0,3.1818181818181817,0.18181818181818182,9.0,0.5454545454545454,0.5454545454545454,109.0,3.0,4.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4768530907144769,0.030979070712801607,1.1955102040816326,1.96,2.89,1.22,-1.0,-2.0,-11.0,-6.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,23.6725849380059,0.3430373338093194,0.9971069653619284,269.35,276.93,42.24,0.01
2020-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.266666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.266666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7111111111111111,0.0,0.7111111111111111,0.0,0.0,0.0,3.2272727272727275,0.2272727272727273,9.0,0.6818181818181818,0.6818181818181818,109.0,3.0,4.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4768530907144769,0.030979070712801607,1.4943877551020406,1.96,2.89,1.22,14.0,0.0,46.0,27.0,-10.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,25.0540246815365,0.4287966672616493,1.2463837067024106,266.81,278.11,36.95,0.06
2020-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.119999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.119999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8533333333333333,0.0,0.8533333333333333,0.0,0.0,0.0,3.2727272727272725,0.2727272727272727,9.0,0.8181818181818181,0.8181818181818181,109.0,3.0,4.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4768530907144769,0.030979070712801607,1.7932653061224488,1.96,2.89,1.22,-1.0,-13.0,26.0,3.0,-14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,26.6920388982432,0.5145560007139791,1.4956604480428926,268.43,279.14,53.66,0.09
2020-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.973333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.973333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9955555555555555,0.0,0.9955555555555555,0.0,0.0,0.0,3.3181818181818183,0.3181818181818182,9.0,0.9545454545454545,0.9545454545454545,109.0,3.0,4.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4768530907144769,0.030979070712801607,2.092142857142857,1.96,2.89,1.22,1.0,-16.0,57.0,33.0,-1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,20.6544883754501,0.600315334166309,1.7449371893833747,271.02,278.52,53.32,0.02
2020-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.826666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.826666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1377777777777778,0.0,1.1377777777777778,0.0,0.0,0.0,3.3636363636363638,0.36363636363636365,9.0,1.0909090909090908,1.0909090909090908,109.0,3.0,4.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4768530907144769,0.030979070712801607,2.391020408163265,1.96,2.89,1.22,-5.0,-39.0,-39.0,-11.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,13.1812553039093,0.6860746676186388,1.9942139307238569,269.58,279.15,51.8,0.09
2020-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,0.0,1.28,0.0,0.0,0.0,3.409090909090909,0.4090909090909091,9.0,1.227272727272727,1.227272727272727,109.0,3.0,4.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4768530907144769,0.030979070712801607,2.689897959183673,1.96,2.89,1.22,19.0,0.0,74.0,16.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,24.396421356613,0.7718340010709686,2.243490672064339,270.64,278.47,46.69,0.05
2020-02-25,0.0,0.9299999999999999,0.7685714285714286,0.6628571428571428,1.2585714285714287,0.53,0.0,0.0,0.0,0.0,0.9299999999999999,0.7685714285714286,0.6628571428571428,1.2585714285714287,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.582857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.68,0.0,0.5471428571428572,0.5214285714285715,0.5471428571428572,0.5214285714285715,0.0,0.0,0.0,0.0,1.0971428571428572,0.0,1.28,0.0,0.0,0.0,3.4545454545454546,0.4545454545454546,9.0,1.3636363636363635,1.3636363636363635,109.0,3.0,4.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.297564891624298,0.14926279525258956,2.988775510204081,1.96,2.89,1.22,10.0,4.0,17.0,1.0,-20.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,21.7088182696661,0.8575933345232986,2.492767413404821,269.23,277.24,45.97,0.05
2020-02-26,0.0,1.8599999999999999,1.5371428571428571,1.3257142857142856,2.5171428571428573,1.06,0.0,0.0,0.0,0.0,1.8599999999999999,1.5371428571428571,1.3257142857142856,2.5171428571428573,1.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.485714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.68,0.0,1.0942857142857143,1.042857142857143,1.0942857142857143,1.042857142857143,0.0,0.0,0.0,0.0,0.9142857142857144,0.0,1.28,0.0,0.0,0.0,3.5,0.5,9.0,1.5,1.5,109.0,3.0,4.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.580679689590581,0.29758683078660936,3.2876530612244896,1.96,2.89,1.22,-4.0,-13.0,-20.0,-18.0,-13.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,20.9723956576248,0.9433526679756282,2.742044154745303,268.09,276.99,40.32,0.06
2020-02-27,0.0,2.79,2.3057142857142856,1.9885714285714284,3.775714285714286,1.59,0.0,0.0,0.0,0.0,2.79,2.3057142857142856,1.9885714285714284,3.775714285714286,1.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.388571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.68,0.0,1.6414285714285715,1.5642857142857145,1.6414285714285715,1.5642857142857145,0.0,0.0,0.0,0.0,0.7314285714285714,0.0,1.28,0.0,0.0,0.0,3.5454545454545454,0.5454545454545454,9.0,1.6363636363636362,1.6363636363636362,109.0,3.0,4.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.017126036928017,0.26097520176238925,3.5865306122448977,1.96,2.89,1.22,0.0,-12.0,-22.0,-17.0,-12.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,23.6604266377519,1.0291120014279582,2.991320896085785,269.09,277.08,57.1,0.03
2020-02-28,0.0,3.7199999999999998,3.0742857142857143,2.6514285714285712,5.034285714285715,2.12,0.0,0.0,0.0,0.0,3.7199999999999998,3.0742857142857143,2.6514285714285712,5.034285714285715,2.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.291428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.68,0.0,2.1885714285714286,2.085714285714286,2.1885714285714286,2.085714285714286,0.0,0.0,0.0,0.0,0.5485714285714286,0.0,1.28,0.0,0.0,0.0,3.590909090909091,0.5909090909090909,9.0,1.7727272727272725,1.7727272727272725,109.0,3.0,4.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.372491303184373,0.4139930358892578,3.8854081632653057,1.96,2.89,1.22,1.0,-7.0,16.0,-4.0,-11.0,2.0,17.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,25.9210631473367,1.114871334880288,3.2405976374262675,268.77,277.76,54.08,0.06
2020-02-29,0.0,4.6499999999999995,3.842857142857143,3.314285714285714,6.292857142857144,2.6500000000000004,0.0,0.0,0.0,0.0,4.6499999999999995,3.842857142857143,3.314285714285714,6.292857142857144,2.6500000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.194285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.68,0.0,2.7357142857142858,2.607142857142857,2.7357142857142858,2.607142857142857,0.0,0.0,0.0,0.0,0.36571428571428577,0.0,1.28,0.0,0.0,0.0,3.6363636363636362,0.6363636363636364,9.0,1.909090909090909,1.909090909090909,109.0,3.0,4.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.62,0.0,0.0,3.6703237891356704,0.23844496851671537,4.184285714285714,1.96,2.89,1.22,4.0,-9.0,-12.0,-15.0,-3.0,2.0,17.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,19.9301907473335,1.200630668332618,3.489874378766749,273.19,278.57,82.31,0.08
2020-03-01,0.0,5.58,4.611428571428571,3.977142857142857,7.551428571428572,3.18,0.0,0.0,0.0,0.0,5.58,4.611428571428571,3.977142857142857,7.551428571428572,3.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.097142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.68,0.0,3.282857142857143,3.128571428571429,3.282857142857143,3.128571428571429,0.0,0.0,0.0,0.0,0.18285714285714283,0.0,1.28,0.0,0.0,0.0,3.6818181818181817,0.6818181818181819,9.0,2.0454545454545454,2.0454545454545454,109.0,3.0,4.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.0,0.0,5.360984747123362,0.3482798555893756,4.483163265306122,1.96,2.89,1.22,22.0,-34.0,10.0,0.0,0.0,1.0,22.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,12.7037240477868,1.2863900017849477,3.739151120107232,271.43,277.82,70.01,0.11
2020-03-02,0.0,6.51,5.38,4.64,8.81,3.71,0.0,0.0,0.0,0.0,6.51,5.38,4.64,8.81,3.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.68,0.0,3.83,3.65,3.83,3.65,0.0,0.0,0.0,0.0,0.0,0.0,1.28,0.0,0.0,0.0,3.7272727272727275,0.7272727272727273,9.0,2.1818181818181817,2.1818181818181817,109.0,3.0,4.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.25,1.25,0.0,0.62,0.0,0.0,6.84934439389885,0.4449721066020594,4.78204081632653,1.96,2.89,1.22,0.0,-8.0,-24.0,-12.0,-5.0,2.0,22.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,22.4311368486109,1.3721493352372776,3.9884278614477138,270.79,278.07,62.38,0.22
2020-03-03,0.0,5.58,5.38,5.967142857142857,13.212857142857143,5.831428571428571,1.4928571428571427,0.0,3.7600000000000002,0.0,6.51,6.148571428571429,6.631428571428571,14.469999999999999,6.361428571428571,1.4928571428571427,0.0,3.7600000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6285714285714287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6285714285714287,0.0,0.0,7.68,0.0,4.56,5.735714285714286,5.1085714285714285,6.255714285714285,0.0,0.0,0.0,0.0,0.18285714285714286,0.0,1.4628571428571429,0.0,0.0,0.0,3.7727272727272725,0.7727272727272727,9.0,2.318181818181818,2.318181818181818,109.0,3.0,4.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.87,3.12,0.0,0.62,0.0,0.0,10.317366871822317,0.6702744390587982,5.080918367346938,1.96,2.89,1.22,0.0,-6.0,7.0,-5.0,-3.0,1.0,22.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,22.2373234391106,1.4579086686896072,4.237704602788196,270.39,277.62,55.94,0.03
2020-03-04,0.0,4.65,5.38,7.294285714285714,17.615714285714287,7.952857142857142,2.9857142857142853,0.0,7.5200000000000005,0.0,6.51,6.917142857142857,8.622857142857143,20.13,9.012857142857143,2.9857142857142853,0.0,7.5200000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2571428571428573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2571428571428573,0.0,0.0,7.68,0.0,5.29,7.821428571428571,6.387142857142857,8.861428571428572,0.0,0.0,0.0,0.0,0.3657142857142857,0.0,1.6457142857142857,0.0,0.0,0.0,3.8181818181818183,0.8181818181818182,9.0,2.454545454545454,2.454545454545454,109.0,3.0,4.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.12,0.0,0.62,0.0,0.0,8.56890553920257,0.5566845131118592,5.379795918367346,1.96,2.89,1.22,-4.0,-11.0,8.0,-6.0,-5.0,1.0,22.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,23.6648468630774,1.5436680021419371,4.486981344128678,271.43,279.41,55.69,0.07
